audit_row_id,video_name,frame_idx,ts_sec,pred_global_id,x1,y1,x2,y2,box_area_ratio,gt_person_id,gt_identity_name,audit_action,merge_into_gt_person_id,occluded,overlap_group,note,reviewer
39.0,CAM1.mp4,108.0,9.0,2.0,1418.06,381.39,1654.0,854.4200000000001,0.022427,2.0,,Keep,,,,,
40.0,CAM1.mp4,108.0,9.0,3.0,653.1800000000001,457.1,1049.7,818.94,0.028829999999999998,3.0,,Keep,,,,,
41.0,CAM1.mp4,108.0,9.0,6.0,1720.18,456.88,1971.3600000000001,1015.44,0.028190999999999997,6.0,,Keep,,,,,
42.0,CAM1.mp4,108.0,9.0,7.0,1665.23,1065.8,2018.2,1407.55,0.024239,7.0,,Keep,,,,,
43.0,CAM1.mp4,120.0,10.0,2.0,1449.45,384.02,1673.19,859.53,0.021377999999999998,2.0,,Keep,,,,,
44.0,CAM1.mp4,120.0,10.0,3.0,649.6800000000001,455.84000000000003,1052.71,824.99,0.029894999999999998,3.0,,Keep,,,,,
45.0,CAM1.mp4,120.0,10.0,6.0,1873.8500000000001,430.62,2097.04,827.75,0.01781,6.0,,Keep,,,,,
46.0,CAM1.mp4,120.0,10.0,7.0,1708.96,1072.22,2018.3,1406.51,0.020779,7.0,,Keep,,,,,
47.0,CAM1.mp4,132.0,11.0,2.0,1440.43,373.56,1670.4,860.33,0.022494,2.0,,Keep,,,,,
48.0,CAM1.mp4,132.0,11.0,3.0,650.17,458.22,1048.19,824.13,0.029264,3.0,,Keep,,,,,
49.0,CAM1.mp4,144.0,12.0,2.0,1433.58,368.32,1661.33,864.37,0.022701,2.0,,Keep,,,,,
50.0,CAM1.mp4,144.0,12.0,3.0,699.09,406.56,951.77,808.15,0.02039,3.0,,Keep,,,,,
51.0,CAM1.mp4,156.0,13.0,2.0,1432.53,356.53000000000003,1656.95,847.96,0.022161,2.0,,Keep,,,,,
52.0,CAM1.mp4,156.0,13.0,3.0,516.77,365.87,747.45,930.09,0.026153,3.0,,Keep,,,,,
53.0,CAM1.mp4,168.0,14.0,2.0,1464.8500000000001,398.67,1716.92,925.65,0.026691,2.0,,Keep,,,,,
54.0,CAM1.mp4,168.0,14.0,3.0,325.6,391.35,720.69,928.99,0.042683,3.0,,Keep,,,,,
55.0,CAM1.mp4,168.0,14.0,7.0,1663.79,1058.15,2016.45,1407.3700000000001,0.024746999999999998,7.0,,Keep,,,,,
56.0,CAM1.mp4,180.0,15.0,2.0,1447.78,389.0,1684.28,860.9300000000001,0.022427,2.0,,Keep,,,,,
57.0,CAM1.mp4,180.0,15.0,3.0,371.25,435.83,724.27,928.75,0.034966,3.0,,Keep,,,,,
58.0,CAM1.mp4,180.0,15.0,7.0,1663.64,1054.88,2015.3700000000001,1407.69,0.024936,7.0,,Keep,,,,,
59.0,CAM1.mp4,192.0,16.0,2.0,1451.1200000000001,385.47,1679.79,870.21,0.022272999999999998,2.0,,Keep,,,,,
60.0,CAM1.mp4,192.0,16.0,3.0,402.96000000000004,381.45,722.11,927.02,0.034985999999999996,3.0,,Keep,,,,,
61.0,CAM1.mp4,192.0,16.0,7.0,1665.51,1054.56,2017.78,1406.89,0.02494,7.0,,Keep,,,,,
62.0,CAM1.mp4,204.0,17.0,2.0,1452.98,385.92,1681.07,871.83,0.022269999999999998,2.0,,Keep,,,,,
63.0,CAM1.mp4,204.0,17.0,3.0,413.04,409.15000000000003,659.96,1017.08,0.030164,3.0,,Keep,,,,,
64.0,CAM1.mp4,204.0,17.0,7.0,1667.94,1065.95,2020.15,1409.27,0.024297,7.0,,Keep,,,,,
65.0,CAM1.mp4,216.0,18.0,2.0,1450.6000000000001,386.39,1682.98,873.6700000000001,0.022754,2.0,,Keep,,,,,
66.0,CAM1.mp4,216.0,18.0,3.0,470.2,503.69,789.76,1146.88,0.041301,3.0,,Keep,,,,,
67.0,CAM1.mp4,228.0,19.0,2.0,1453.59,388.2,1681.47,873.57,0.022226,2.0,,Keep,,,,,
68.0,CAM1.mp4,228.0,19.0,3.0,604.73,484.83,907.8100000000001,1162.21,0.041253,3.0,,Keep,,,,,
69.0,CAM1.mp4,228.0,19.0,7.0,1669.54,1061.57,2015.76,1405.68,0.023939,7.0,,Keep,,,,,
70.0,CAM1.mp4,240.0,20.0,2.0,1451.24,387.75,1679.8400000000001,874.4300000000001,0.022355,2.0,,Keep,,,,,
71.0,CAM1.mp4,240.0,20.0,3.0,618.29,496.85,962.96,1152.9,0.045436,3.0,,Keep,,,,,
72.0,CAM1.mp4,240.0,20.0,7.0,1577.33,1051.99,2021.46,1411.42,0.032077,7.0,,Keep,,,,,
73.0,CAM1.mp4,252.0,21.0,2.0,1452.0,387.85,1679.05,871.39,0.022060999999999997,2.0,,Keep,,,,,
74.0,CAM1.mp4,252.0,21.0,3.0,611.58,486.07,923.0,1156.5,0.041951999999999996,3.0,,Keep,,,,,
75.0,CAM1.mp4,252.0,21.0,7.0,1581.8400000000001,1052.31,2022.47,1410.68,0.03173,7.0,,Keep,,,,,
76.0,CAM1.mp4,264.0,22.0,2.0,1451.06,385.72,1681.31,870.19,0.022414999999999997,2.0,,Keep,,,,,
77.0,CAM1.mp4,264.0,22.0,3.0,618.88,486.31,912.5500000000001,1152.68,0.039323,3.0,,Keep,,,,,
78.0,CAM1.mp4,264.0,22.0,7.0,1582.56,1032.1,2020.21,1410.52,0.033278999999999996,7.0,,Keep,,,,,
79.0,CAM1.mp4,276.0,23.0,2.0,1449.8500000000001,384.81,1679.67,869.75,0.022394,2.0,,Keep,,,,,
80.0,CAM1.mp4,276.0,23.0,3.0,674.74,501.73,1114.3600000000001,1153.66,0.057588,3.0,,Keep,,,,,
81.0,CAM1.mp4,276.0,23.0,4.0,2404.69,495.42,2559.2200000000003,830.99,0.010419999999999999,4.0,,Keep,,,,,
82.0,CAM1.mp4,276.0,23.0,6.0,1952.44,430.61,2157.89,827.57,0.016388,6.0,,Keep,,,,,
83.0,CAM1.mp4,276.0,23.0,7.0,1580.9,1041.66,2021.39,1410.63,0.032658,7.0,,Keep,,,,,
84.0,CAM1.mp4,288.0,24.0,2.0,1449.38,387.44,1680.04,871.1,0.022417,2.0,,Keep,,,,,
85.0,CAM1.mp4,288.0,24.0,3.0,619.28,658.6,1000.46,1147.25,0.037427999999999996,3.0,,Keep,,,,,
86.0,CAM1.mp4,288.0,24.0,6.0,1941.8600000000001,406.29,2192.63,824.9300000000001,0.021093999999999998,6.0,,Keep,,,,,
87.0,CAM1.mp4,288.0,24.0,7.0,1582.13,1043.67,2020.66,1410.43,0.032318,7.0,,Keep,,,,,
88.0,CAM1.mp4,300.0,25.0,2.0,1445.55,387.18,1680.81,872.2,0.022928,2.0,,Keep,,,,,
89.0,CAM1.mp4,300.0,25.0,3.0,436.6,577.42,745.3100000000001,1163.18,0.036336,3.0,,Keep,,,,,
90.0,CAM1.mp4,300.0,25.0,6.0,1940.08,432.35,2153.08,826.23,0.016857999999999998,6.0,,Keep,,,,,
91.0,CAM1.mp4,300.0,25.0,7.0,1572.48,1051.63,2020.8300000000002,1409.13,0.032208,7.0,,Keep,,,,,
92.0,CAM1.mp4,312.0,26.0,2.0,1436.2,388.54,1675.32,865.28,0.022907,2.0,,Keep,,,,,
93.0,CAM1.mp4,312.0,26.0,3.0,391.07,839.53,766.9,1544.2,0.053217,3.0,,Keep,,,,,
94.0,CAM1.mp4,312.0,26.0,6.0,1937.93,437.28000000000003,2159.82,828.63,0.017449,6.0,,Keep,,,,,
95.0,CAM1.mp4,312.0,26.0,7.0,1588.88,1055.7,2021.52,1408.27,0.030650999999999998,7.0,,Keep,,,,,
96.0,CAM1.mp4,324.0,27.0,2.0,1436.78,391.5,1673.52,866.62,0.022601,2.0,,Keep,,,,,
97.0,CAM1.mp4,324.0,27.0,3.0,432.09000000000003,1058.23,871.9,1833.96,0.06855499999999999,3.0,,Keep,,,,,
98.0,CAM1.mp4,324.0,27.0,6.0,1943.75,437.44,2153.05,823.95,0.016255,6.0,,Keep,,,,,
99.0,CAM1.mp4,324.0,27.0,7.0,1587.28,1060.51,2021.28,1409.64,0.030447,7.0,,Keep,,,,,
100.0,CAM1.mp4,336.0,28.0,2.0,1451.32,389.73,1676.46,861.98,0.021363999999999998,2.0,,Keep,,,,,
101.0,CAM1.mp4,336.0,28.0,3.0,458.86,1090.2,869.9,1833.47,0.06139,3.0,,Keep,,,,,
102.0,CAM1.mp4,336.0,28.0,6.0,1944.82,410.24,2174.81,824.41,0.01914,6.0,,Keep,,,,,
103.0,CAM1.mp4,336.0,28.0,7.0,1586.21,1061.38,2020.0,1410.14,0.0304,7.0,,Keep,,,,,
104.0,CAM1.mp4,348.0,29.0,2.0,1449.28,389.43,1681.16,872.91,0.022527,2.0,,Keep,,,,,
105.0,CAM1.mp4,348.0,29.0,3.0,452.65000000000003,1091.05,868.45,1854.64,0.063799,3.0,,Keep,,,,,
106.0,CAM1.mp4,348.0,29.0,6.0,1939.54,429.7,2155.6,826.35,0.017221,6.0,,Keep,,,,,
107.0,CAM1.mp4,348.0,29.0,7.0,1590.47,1061.67,2019.98,1410.83,0.030133999999999998,7.0,,Keep,,,,,
108.0,CAM1.mp4,360.0,30.0,2.0,1453.71,388.2,1681.19,870.02,0.022022999999999997,2.0,,Keep,,,,,
109.0,CAM1.mp4,360.0,30.0,3.0,456.65000000000003,1110.91,868.34,1842.0900000000001,0.060486,3.0,,Keep,,,,,
110.0,CAM1.mp4,360.0,30.0,6.0,1941.6000000000001,431.19,2147.14,828.16,0.016395,6.0,,Keep,,,,,
111.0,CAM1.mp4,360.0,30.0,7.0,1590.42,1059.76,2023.6100000000001,1411.68,0.030632,7.0,,Keep,,,,,
112.0,CAM1.mp4,372.0,31.0,2.0,1453.2,393.40000000000003,1681.41,873.3000000000001,0.022005,2.0,,Keep,,,,,
113.0,CAM1.mp4,372.0,31.0,3.0,451.87,1103.83,870.82,1866.45,0.0642,3.0,,Keep,,,,,
114.0,CAM1.mp4,372.0,31.0,6.0,1955.77,436.8,2153.19,823.14,0.015326,6.0,,Keep,,,,,
115.0,CAM1.mp4,372.0,31.0,7.0,1591.8700000000001,1059.21,2019.14,1409.99,0.030115999999999997,7.0,,Keep,,,,,
116.0,CAM1.mp4,384.0,32.0,2.0,1454.54,391.83,1681.39,869.73,0.021783999999999998,2.0,,Keep,,,,,
117.0,CAM1.mp4,384.0,32.0,3.0,450.32,1099.31,869.14,1863.57,0.064318,3.0,,Keep,,,,,
118.0,CAM1.mp4,384.0,32.0,6.0,1934.57,424.48,2127.48,827.59,0.015626,6.0,,Keep,,,,,
119.0,CAM1.mp4,384.0,32.0,7.0,1589.14,1060.72,2020.94,1409.68,0.030278,7.0,,Keep,,,,,
120.0,CAM1.mp4,396.0,33.0,2.0,1454.06,392.18,1681.05,869.47,0.021769,2.0,,Keep,,,,,
121.0,CAM1.mp4,396.0,33.0,3.0,447.56,1091.15,864.5500000000001,1868.3700000000001,0.065123,3.0,,Keep,,,,,
122.0,CAM1.mp4,396.0,33.0,6.0,1893.8500000000001,426.01,2104.73,831.59,0.017186,6.0,,Keep,,,,,
123.0,CAM1.mp4,396.0,33.0,7.0,1585.25,1069.16,2025.02,1409.8600000000001,0.030107,7.0,,Keep,,,,,
124.0,CAM1.mp4,408.0,34.0,2.0,1453.77,392.51,1681.01,870.94,0.021845,2.0,,Keep,,,,,
125.0,CAM1.mp4,408.0,34.0,3.0,434.65000000000003,1089.08,826.09,1851.01,0.05993,3.0,,Keep,,,,,
126.0,CAM1.mp4,408.0,34.0,6.0,1894.27,428.38,2108.69,832.1,0.017395,6.0,,Keep,,,,,
127.0,CAM1.mp4,408.0,34.0,7.0,1584.99,1071.45,2023.82,1408.69,0.029737,7.0,,Keep,,,,,
128.0,CAM1.mp4,420.0,35.0,2.0,1454.5,393.72,1680.91,872.47,0.021781,2.0,,Keep,,,,,
129.0,CAM1.mp4,420.0,35.0,3.0,423.38,1084.22,806.48,1853.52,0.059219999999999995,3.0,,Keep,,,,,
130.0,CAM1.mp4,420.0,35.0,6.0,1897.69,428.15000000000003,2114.7,830.44,0.017543,6.0,,Keep,,,,,
131.0,CAM1.mp4,420.0,35.0,7.0,1590.49,1071.58,2017.6100000000001,1406.54,0.028748,7.0,,Keep,,,,,
132.0,CAM1.mp4,432.0,36.0,2.0,1452.4,390.38,1681.65,868.5500000000001,0.022026999999999998,2.0,,Keep,,,,,
133.0,CAM1.mp4,432.0,36.0,3.0,418.5,1077.2,814.25,1839.54,0.060621999999999995,3.0,,Keep,,,,,
134.0,CAM1.mp4,432.0,36.0,6.0,1897.3600000000001,425.17,2113.44,831.13,0.017627,6.0,,Keep,,,,,
135.0,CAM1.mp4,432.0,36.0,7.0,1549.32,1054.08,2018.71,1407.91,0.033373,7.0,,Keep,,,,,
136.0,CAM1.mp4,444.0,37.0,2.0,1452.66,391.26,1680.8700000000001,870.12,0.021959,2.0,,Keep,,,,,
137.0,CAM1.mp4,444.0,37.0,3.0,426.7,1074.85,810.71,1860.97,0.06066,3.0,,Keep,,,,,
138.0,CAM1.mp4,444.0,37.0,6.0,1907.07,429.86,2120.5,830.5,0.017182,6.0,,Keep,,,,,
139.0,CAM1.mp4,444.0,37.0,7.0,1592.55,1054.45,2018.66,1404.64,0.029984,7.0,,Keep,,,,,
140.0,CAM1.mp4,456.0,38.0,2.0,1454.58,393.33,1681.73,872.22,0.021856999999999998,2.0,,Keep,,,,,
141.0,CAM1.mp4,456.0,38.0,3.0,442.97,1079.43,825.59,1868.58,0.060673,3.0,,Keep,,,,,
142.0,CAM1.mp4,456.0,38.0,6.0,1906.3500000000001,432.0,2116.61,829.48,0.016793,6.0,,Keep,,,,,
143.0,CAM1.mp4,456.0,38.0,7.0,1599.26,1053.76,2019.72,1405.16,0.029689,7.0,,Keep,,,,,
144.0,CAM1.mp4,468.0,39.0,2.0,1454.16,392.26,1681.6200000000001,869.98,0.021834,2.0,,Keep,,,,,
145.0,CAM1.mp4,468.0,39.0,3.0,440.53000000000003,1077.77,816.73,1871.3400000000001,0.059988,3.0,,Keep,,,,,
146.0,CAM1.mp4,468.0,39.0,6.0,1908.8500000000001,430.04,2118.71,830.59,0.016891,6.0,,Keep,,,,,
147.0,CAM1.mp4,468.0,39.0,7.0,1601.3600000000001,1044.77,2015.8500000000001,1407.8600000000001,0.030240999999999997,7.0,,Keep,,,,,
148.0,CAM1.mp4,480.0,40.0,2.0,1453.33,392.28000000000003,1681.07,874.0,0.022043999999999998,2.0,,Keep,,,,,
149.0,CAM1.mp4,480.0,40.0,3.0,443.62,1075.3600000000001,823.66,1847.5,0.058965,3.0,,Keep,,,,,
150.0,CAM1.mp4,480.0,40.0,6.0,1910.69,430.78000000000003,2176.04,830.48,0.021311,6.0,,Keep,,,,,
151.0,CAM1.mp4,480.0,40.0,7.0,1666.18,1055.35,2018.6000000000001,1407.4,0.024929999999999997,7.0,,Keep,,,,,
152.0,CAM1.mp4,492.0,41.0,2.0,1453.3,391.55,1681.79,867.59,0.021856999999999998,2.0,,Keep,,,,,
153.0,CAM1.mp4,492.0,41.0,3.0,446.75,1090.66,833.33,1819.02,0.056579,3.0,,Keep,,,,,
154.0,CAM1.mp4,492.0,41.0,6.0,1898.57,436.34000000000003,2129.43,830.04,0.018262999999999998,6.0,,Keep,,,,,
155.0,CAM1.mp4,492.0,41.0,7.0,1660.98,1066.2,2023.01,1407.3700000000001,0.024818,7.0,,Keep,,,,,
156.0,CAM1.mp4,504.0,42.0,2.0,1451.6000000000001,393.18,1679.18,868.5600000000001,0.021738999999999998,2.0,,Keep,,,,,
157.0,CAM1.mp4,504.0,42.0,3.0,440.03000000000003,1092.68,834.57,1825.44,0.058092,3.0,,Keep,,,,,
158.0,CAM1.mp4,504.0,42.0,6.0,1929.8700000000001,435.73,2132.02,829.53,0.015996,6.0,,Keep,,,,,
159.0,CAM1.mp4,504.0,42.0,7.0,1659.46,1060.04,2022.5,1409.55,0.025495999999999998,7.0,,Keep,,,,,
160.0,CAM1.mp4,516.0,43.0,2.0,1452.54,389.25,1679.81,865.35,0.021743,2.0,,Keep,,,,,
161.0,CAM1.mp4,516.0,43.0,3.0,435.62,1097.58,825.5500000000001,1827.55,0.057196,3.0,,Keep,,,,,
162.0,CAM1.mp4,516.0,43.0,7.0,1656.8500000000001,1071.44,2022.0800000000002,1413.64,0.025113999999999997,7.0,,Keep,,,,,
163.0,CAM1.mp4,528.0,44.0,2.0,1451.26,392.06,1680.45,868.4300000000001,0.021938,2.0,,Keep,,,,,
164.0,CAM1.mp4,528.0,44.0,3.0,434.84000000000003,1090.64,823.97,1825.18,0.057434,3.0,,Keep,,,,,
165.0,CAM1.mp4,528.0,44.0,7.0,1656.65,1074.88,2024.07,1413.57,0.025005,7.0,,Keep,,,,,
166.0,CAM1.mp4,540.0,45.0,2.0,1451.89,394.18,1679.77,866.87,0.021644,2.0,,Keep,,,,,
167.0,CAM1.mp4,540.0,45.0,3.0,428.94,1068.55,818.58,1779.8400000000001,0.055689999999999996,3.0,,Keep,,,,,
168.0,CAM1.mp4,540.0,45.0,7.0,1658.74,1067.39,2021.0900000000001,1411.2,0.025033,7.0,,Keep,,,,,
169.0,CAM1.mp4,552.0,46.0,2.0,1442.1200000000001,388.13,1675.3,870.9200000000001,0.022621,2.0,,Keep,,,,,
170.0,CAM1.mp4,552.0,46.0,3.0,428.71000000000004,1055.19,818.94,1745.57,0.054134999999999996,3.0,,Keep,,,,,
171.0,CAM1.mp4,552.0,46.0,7.0,1658.41,1069.58,2025.23,1407.95,0.02494,7.0,,Keep,,,,,
172.0,CAM1.mp4,564.0,47.0,2.0,1467.1100000000001,389.69,1671.64,868.77,0.019688999999999998,2.0,,Keep,,,,,
173.0,CAM1.mp4,564.0,47.0,3.0,427.94,1047.78,819.2,1731.8700000000001,0.053781999999999996,3.0,,Keep,,,,,
174.0,CAM1.mp4,564.0,47.0,7.0,1658.56,1071.1100000000001,2023.4,1410.58,0.024887,7.0,,Keep,,,,,
175.0,CAM1.mp4,576.0,48.0,2.0,1486.28,411.12,1730.57,905.99,0.024291,2.0,,Keep,,,,,
176.0,CAM1.mp4,576.0,48.0,3.0,430.33,1046.65,824.8000000000001,1734.19,0.054495999999999996,3.0,,Keep,,,,,
177.0,CAM1.mp4,576.0,48.0,7.0,1659.22,1073.22,2023.3300000000002,1408.55,0.024534,7.0,,Keep,,,,,
178.0,CAM1.mp4,588.0,49.0,2.0,1466.25,402.48,1695.79,872.38,0.021674,2.0,,Keep,,,,,
179.0,CAM1.mp4,588.0,49.0,3.0,433.01,1076.98,829.59,1742.02,0.052995,3.0,,Keep,,,,,
180.0,CAM1.mp4,588.0,49.0,7.0,1659.08,1072.08,2026.13,1407.89,0.024766999999999997,7.0,,Keep,,,,,
181.0,CAM1.mp4,600.0,50.0,2.0,1454.27,382.40000000000003,1676.3700000000001,894.4200000000001,0.022851,2.0,,Keep,,,,,
182.0,CAM1.mp4,600.0,50.0,3.0,433.42,1072.68,828.86,1740.57,0.05307,3.0,,Keep,,,,,
183.0,CAM1.mp4,600.0,50.0,7.0,1660.08,1068.07,2024.03,1409.3,0.024954,7.0,,Keep,,,,,
184.0,CAM1.mp4,612.0,51.0,2.0,1550.72,405.66,1754.05,990.37,0.023889,2.0,,Keep,,,,,
185.0,CAM1.mp4,612.0,51.0,3.0,433.04,1044.15,827.09,1739.97,0.055096,3.0,,Keep,,,,,
186.0,CAM1.mp4,624.0,52.0,2.0,1556.67,403.42,1772.5900000000001,985.4,0.025248999999999997,2.0,,Keep,,,,,
187.0,CAM1.mp4,624.0,52.0,3.0,430.97,1055.32,826.87,1736.93,0.054223999999999994,3.0,,Keep,,,,,
188.0,CAM1.mp4,624.0,52.0,7.0,1597.91,1067.5,2024.5800000000002,1407.6200000000001,0.02916,7.0,,Keep,,,,,
189.0,CAM1.mp4,636.0,53.0,2.0,1549.45,402.96000000000004,1777.16,991.41,0.026924999999999998,2.0,,Keep,,,,,
190.0,CAM1.mp4,636.0,53.0,3.0,432.73,1071.92,827.84,1736.1200000000001,0.052731999999999994,3.0,,Keep,,,,,
191.0,CAM1.mp4,648.0,54.0,2.0,1514.73,414.35,1729.79,977.24,0.024324,2.0,,Keep,,,,,
192.0,CAM1.mp4,648.0,54.0,3.0,427.84000000000003,1066.34,826.22,1732.23,0.053302999999999996,3.0,,Keep,,,,,
193.0,CAM1.mp4,648.0,54.0,7.0,1598.6200000000001,1066.77,2020.5900000000001,1406.69,0.028822,7.0,,Keep,,,,,
194.0,CAM1.mp4,660.0,55.0,2.0,1486.8600000000001,426.59000000000003,1704.8,910.6800000000001,0.021199,2.0,,Keep,,,,,
195.0,CAM1.mp4,660.0,55.0,3.0,418.51,1090.25,874.51,1726.54,0.058302,3.0,,Keep,,,,,
196.0,CAM1.mp4,660.0,55.0,7.0,1622.42,1051.18,2111.4,1419.81,0.036220999999999996,7.0,,Keep,,,,,
197.0,CAM1.mp4,672.0,56.0,2.0,1520.52,399.85,1721.1200000000001,879.72,0.019343,2.0,,Keep,,,,,
198.0,CAM1.mp4,672.0,56.0,3.0,405.11,1088.03,878.21,1729.5900000000001,0.060988999999999995,3.0,,Keep,,,,,
199.0,CAM1.mp4,672.0,56.0,7.0,1658.79,1035.0,2148.5,1462.04,0.042019999999999995,7.0,,Keep,,,,,
200.0,CAM1.mp4,684.0,57.0,2.0,1550.52,395.37,1757.95,944.7,0.022896,2.0,,Keep,,,,,
201.0,CAM1.mp4,684.0,57.0,3.0,346.53000000000003,1055.75,879.91,1631.28,0.061683999999999996,3.0,,Keep,,,,,
202.0,CAM1.mp4,684.0,57.0,7.0,1642.25,1038.01,2126.04,1432.56,0.038355,7.0,,Keep,,,,,
203.0,CAM1.mp4,696.0,58.0,2.0,1483.1000000000001,399.86,1710.5900000000001,862.2,0.021134,2.0,,Keep,,,,,
204.0,CAM1.mp4,696.0,58.0,3.0,361.35,781.8000000000001,745.67,1540.53,0.058592,3.0,,Keep,,,,,
205.0,CAM1.mp4,696.0,58.0,7.0,1642.31,1059.38,2128.56,1447.45,0.037918,7.0,,Keep,,,,,
206.0,CAM1.mp4,708.0,59.0,2.0,1413.55,355.04,1622.8700000000001,853.1,0.020949,2.0,,Keep,,,,,
207.0,CAM1.mp4,708.0,59.0,3.0,548.52,515.11,884.21,1223.81,0.047804,3.0,,Keep,,,,,
208.0,CAM1.mp4,708.0,59.0,7.0,1642.3600000000001,1059.25,2125.61,1437.74,0.036753,7.0,,Keep,,,,,
209.0,CAM1.mp4,720.0,60.0,2.0,1420.04,325.64,1637.7,839.62,0.02248,2.0,,Keep,,,,,
